timestamp	source_commit	metric_value	description	diff_summary
2026-03-27T20:10:12.932558+00:00	bcf2be96120005e9aea171927f85055a6a5c0cf6	2385.181648976968	Baseline: unmodified vllm	".buildkite/test_areas/lm_eval.yaml                       | 16 ++++++++++++++++
 tests/evals/gsm8k/configs/Qwen3.5-35B-A3B-DEP2.yaml      |  8 ++++++++
 tests/evals/gsm8k/configs/Qwen3.5-35B-A3B-FP8-DEP2.yaml  |  9 +++++++++
 tests/evals/gsm8k/configs/models-qwen35-blackwell.txt    |  2 ++
 .../layers/fused_moe/experts/trtllm_fp8_moe.py           | 12 +++++++-----
 5 files changed, 42 insertions(+), 5 deletions(-)"
2026-03-27T21:05:58.814555+00:00	056aeadce31e953bae0cce46a4325a68a8da9a31	2321.214833461755	scheduler _make_cached_request_data pre-allocation only	"vllm/v1/core/sched/utils.py | 15 +++++++--------
 vllm/v1/request.py          | 22 ----------------------
 2 files changed, 7 insertions(+), 30 deletions(-)"
2026-03-27T21:16:11.594670+00:00	de93094009f260e9aa940298ce712cadb791076a	2302.896881995742	decode fast path in _prepare_inputs: skip np.repeat/cumsum	"vllm/v1/worker/gpu_model_runner.py | 38 +++++++++++++++++++++++++-------------
 1 file changed, 25 insertions(+), 13 deletions(-)"
2026-03-27T22:07:43.790549+00:00	d6e19a735624aa9054a8a6d353dba662a16d7cd0	2398.7517709869303	increase max_num_seqs to 512	"vllm/engine/arg_utils.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T22:14:03.750110+00:00	b579dbf29416cc73ace123f413df040a2004721f	2352.957490163978	max_num_batched_tokens to 16384 for all GPU types	"vllm/engine/arg_utils.py | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)"
2026-03-27T22:19:13.956491+00:00	12da554b90e68d6eeeccf5a95c2d43d486cfd2c8	2397.064897631421	inline single-token append + max_num_batched_tokens=8192	"vllm/v1/core/sched/scheduler.py | 10 ++++++++++
 1 file changed, 10 insertions(+)"
2026-03-27T22:24:13.895137+00:00	b7e592d397049ac1f2dbfa420a533fd86050b23a	2401.2556068019185	disable stats logging + max_num_batched_tokens=8192	"vllm/engine/arg_utils.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T22:38:18.362312+00:00	a9b42deba5a4245f6f099cdc3ea8be6a5099fcc4	2404.8999860518843	repeat: batch=8192 + no prefix caching	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T22:42:54.193034+00:00	b73009437e01499a44fd69f1070b44eddc53953b	2405.4360882385763	batch=8192 + no prefix caching	"vllm/config/cache.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)"
2026-03-27T22:47:13.323009+00:00	b4df4e32969ab33ec0e3bd7b4921bae45e9a493a	2411.820040447741	batch=12288 + no prefix caching	"vllm/config/cache.py     | 2 +-
 vllm/engine/arg_utils.py | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)"
